punch_type,height_difference,reach_difference,combined_difference
Straight,-12.540945264763394,-2.7352010907716666,18.38624109967401
Straight,-0.1150962163632574,-17.91085839053538,-18.829329760445635
Straight,-0.272682836972046,-33.42952635824043,-31.059516792533095
Straight,0.22878563749586434,10.68068274257444,47.81067808908651
Straight,16.51878035457309,-1.8655529772127974,-1.6442389799897725
Straight,33.88031763899832,2.399839642188347,40.150884535619696
Straight,2.7104989546799607,4.205101889982114,7.93711343003111
Straight,-3.8839440825628353,-5.479166236125098,-6.332669182575905
Straight,-3.5210972536051797,-7.636995174803137,-5.622348329954174
Straight,-0.05972660905026306,21.18190885157495,-22.97527430854953
Straight,16.09808222306954,17.829107502469178,0.226165542192021
Straight,-1.1122511289641857,-3.1987312579452887,-26.026192891830256
Straight,-6.333800251090503,-12.807485991055774,16.01958173947893
Straight,14.228140717769534,18.160216234924064,48.998454105471836
Straight,-10.54862125460675,-5.188763461637058,-3.3086426141412844
Straight,-11.665533706703345,10.898979592241044,-1.4724112813087311
Straight,-1.49784969059517,10.87247958664539,20.991369502798936
Straight,-1.331593989828959,16.701287443735225,-0.4694464428918863
Straight,10.391227283331165,9.340316353588989,17.77970772926833
Straight,6.913596266905416,-14.63447649300894,12.531606119620694
Straight,0.7811743626841317,-5.165399266747514,18.117941161000623
Straight,-5.452124286513111,-16.679996852726276,-46.531446262669654
Straight,10.272119416147675,-15.01558158245168,30.462833109414554
Straight,-21.983152894604665,23.683932787770495,9.119094302812961
Straight,1.8394426575552913,-5.4539481285163465,7.18994458737622
Straight,2.5483835709018194,15.972924466214778,24.197405713033312
Uppercut,-2.7975859083049794,-5.3761221221385584,-13.214838009980618
Uppercut,-1.5375858488635266,-18.841683926566255,-46.08023652912119
Uppercut,1.9461127521817199,-0.03134561872058139,-5.158966248181727
Uppercut,-3.852528535476855,1.7358170536167103,-14.882866366809928
Uppercut,-10.226437803218502,0.2184525509768156,-29.7919496940822
Uppercut,-0.7339779542842253,-18.765836042378403,-7.1633237994523284
Uppercut,-0.21922014069565599,0.8202973431387568,12.194132945571322
Uppercut,9.323795555700613,8.403700650181305,-15.856491495424407
Uppercut,-14.236615733885612,-7.988185776956788,-25.93734470746906
Uppercut,0.14127216375298435,-8.997438131534656,-9.997897736148417
Uppercut,-10.04306345882658,-7.855178029919482,-44.53481903831762
Uppercut,-11.385865968887234,-15.256846056163337,-46.3866840726879
Uppercut,4.429134372862716,-11.23398888831943,31.183258521941536
Uppercut,-0.05345679295288619,0.108361236948739,-17.808820038903566
Uppercut,1.602479035271931,-7.496378262377739,-8.071742192780025
Uppercut,16.480676306150357,-2.700598997246499,28.038450529474673
Uppercut,-9.6254114010071,-2.089884904969617,12.487513864191444
Uppercut,-9.01573646230214,16.38448557996929,14.562780084954756
Uppercut,-8.499734207154141,4.584077390555209,7.515214377428745
Uppercut,0.9744796977375714,-17.442247198904564,-32.23196231436489
Uppercut,-5.980149084412038,-2.484334291000463,-2.663729814601653
Uppercut,-2.5783919925339696,-15.093443587101012,-15.718669963539568
Uppercut,0.8846859622705852,3.857904479310398,17.905082050454933
